Year;Genus;Species;Serotype;Phagetype;Genotype;Incidence (n);Outbreak (outb);Travel_yes (yt);Travel_no (nt);Travel_uk (pt)
2010;Salmonella;Enterica;Rissen;;;3;0;1;1;1
2010;Salmonella;Enterica;Saintpaul;;;6;0;1;4;1
2010;Salmonella;Enterica;Schwarzengrund;;;1;0;0;0;1
2010;Salmonella;Enterica;Senftenberg;;;7;0;2;1;4
2010;Salmonella;Enterica;Tennessee;;;1;0;0;1;0
2010;Salmonella;Enterica;Others;;;464;44;217;159;88
2011;Salmonella;Enterica;Enteritidis;PT 21;;10;0;0;5;5
2011;Salmonella;Enterica;Enteritidis;PT 4;;13;0;3;4;6
2011;Salmonella;Enterica;Enteritidis;PT 8;;15;0;0;9;6
2011;Salmonella;Enterica;Typhimurium;DT 104;RRRRSSSSS;13;0;3;7;3
2011;Salmonella;Enterica;Typhimurium;DT 120;RSRRSSSSS;28;0;3;17;8
2011;Salmonella;Enterica;Typhimurium;DT 120;RSRSSSSSS;7;0;0;5;2
2011;Salmonella;Enterica;Typhimurium;DT 193;RSRRSSSSS;70;0;15;35;20
2011;Salmonella;Enterica;Typhimurium;NT;RSRSSSSSS;1;0;0;1;0
2011;Salmonella;Enterica;Typhimurium;U302;RRRRSSSSS;2;0;0;2;0
2011;Salmonella;Enterica;Typhimurium;DT 12;SSSSSSSSS;9;0;0;6;3
2011;Salmonella;Enterica;Typhimurium;DT 120;SSSSSSSSS;8;2;1;6;1
2011;Salmonella;Enterica;Typhimurium;DT 17;SSSSSSSSS;2;0;0;1;1
2011;Salmonella;Enterica;Typhimurium;DT 193;SSSSSSSSS;3;0;0;2;1
2011;Salmonella;Enterica;Typhimurium;DT 41;SSSSSSSSS;6;0;1;4;1
2011;Salmonella;Enterica;Typhimurium;DT 66;SSSSSSSSS;2;0;0;2;0
2011;Salmonella;Enterica;Typhimurium;DT 8;SSSSSSSSS;11;0;2;7;2
2011;Salmonella;Enterica;Typhimurium;NT;SSSSSSSSS;20;0;2;15;3
2011;Salmonella;Enterica;Typhimurium;U312;SSSSSSSSS;2;0;0;1;1
2011;Salmonella;Enterica;Typhimurium;DT 193;;1;0;0;0;1
2011;Salmonella;Enterica;Agona;;;22;0;8;8;6
2011;Salmonella;Enterica;Anatum;;;3;0;1;1;1
2011;Salmonella;Enterica;Brandenburg;;;3;0;0;1;2
2011;Salmonella;Enterica;Derby;;;12;0;3;7;2
2011;Salmonella;Enterica;Dublin;;;42;0;2;26;14
2011;Salmonella;Enterica;Hadar;;;9;0;5;3;1
2011;Salmonella;Enterica;Indiana;;;0;0;0;0;0
2011;Salmonella;Enterica;Infantis;;;22;0;7;7;8
2011;Salmonella;Enterica;Kentucky;;;17;0;15;0;2
2011;Salmonella;Enterica;Kottbus;;;13;0;1;5;7
2011;Salmonella;Enterica;London;;;1;0;0;0;1
2011;Salmonella;Enterica;Mbandaka;;;10;0;4;4;2
2011;Salmonella;Enterica;Newport;;;16;0;3;8;5
2011;Salmonella;Enterica;Reading;;;4;0;1;2;1
2011;Salmonella;Enterica;Rissen;;;7;0;4;2;1
2011;Salmonella;Enterica;Saintpaul;;;8;0;2;1;5
2011;Salmonella;Enterica;Schwarzengrund;;;4;0;4;0;0
2011;Salmonella;Enterica;Senftenberg;;;3;0;0;2;1
2011;Salmonella;Enterica;Tennessee;;;1;0;0;1;0
2011;Salmonella;Enterica;Others;;;746;75;334;274;138
